func,classification,score
plot,exploratory,0.7
plot,modeling,0.2
plot,evaluation,0.1
plot_ly,exploratory,1
plotGOgraph,exploratory,1
plotMA,evaluation,1
plotMD,evaluation,1
plotQLDisp,modeling,1
png,data cleaning,0.5
png,exploratory,0.5
points,evaluation,1
prcomp,data cleaning,1
predic,modeling,1
predict,modeling,0.5454545454545454
predict,evaluation,0.45454545454545453
print,evaluation,0.3
print,exploratory,0.25
print,data cleaning,0.2
print,setup,0.15
print,modeling,0.1
prp,modeling,1
query,data cleaning,0.625
query,exploratory,0.1875
query,setup,0.1875
range,exploratory,1
rbind,setup,0.7058823529411765
rbind,data cleaning,0.23529411764705882
rbind,modeling,0.058823529411764705
rcs,modeling,1
read_csv,data cleaning,1
read_html,setup,1
read_tsv,setup,1
read.csv,setup,0.7647058823529411
read.csv,data cleaning,0.17647058823529413
read.csv,exploratory,0.058823529411764705
read.delim,data cleaning,0.6666666666666666
read.delim,setup,0.3333333333333333
read.table,setup,0.9473684210526315
read.table,data cleaning,0.05263157894736842
read.xlsx,setup,1
readOGR,setup,1
readRDS,data cleaning,1
rename,data cleaning,1
reorder,data cleaning,1
rep,data cleaning,0.45454545454545453
rep,setup,0.36363636363636365
rep,modeling,0.18181818181818182
require,setup,1
reshape,data cleaning,1
results,evaluation,0.5
results,modeling,0.5
return,data cleaning,0.8333333333333334
return,evaluation,0.16666666666666666
returndata.frame,data cleaning,1
rev,evaluation,1
rm,setup,0.625
rm,data cleaning,0.25
rm,exploratory,0.125
rna_annotations,setup,1
rna_count_matrix,setup,1
rna_fpkm_matrix,setup,1
rollmean,data cleaning,1
rollsum,data cleaning,1
round,modeling,0.5333333333333333
round,data cleaning,0.3333333333333333
round,exploratory,0.13333333333333333
row.names,data cleaning,0.75
row.names,modeling,0.25
rownames,data cleaning,0.8205128205128205
rownames,setup,0.07692307692307693
rownames,evaluation,0.05128205128205128
rownames,modeling,0.05128205128205128
rowSums,modeling,1
rpart,modeling,0.6666666666666666
rpart,evaluation,0.3333333333333333
rpart.plot,evaluation,1
rpois,data cleaning,1
RunRR,exploratory,0.5
RunRR,modeling,0.5
sample,data cleaning,0.5
sample,evaluation,0.5
sample.split,modeling,1
sapply,data cleaning,0.6666666666666666
sapply,exploratory,0.3333333333333333
scale,exploratory,1
scale_alpha_continuous,exploratory,1
scale_color_discrete,exploratory,1
scale_color_manual,exploratory,1
scale_fill_discrete,exploratory,1
scale_size_continuous,exploratory,1
scale_x_continuous,exploratory,1
scale_x_date,exploratory,1
scale_x_sqrt,exploratory,1
scale_y_continual,evaluation,1
scale_y_continuous,exploratory,1
scale_y_log10,exploratory,1
scan,setup,1
sclae,exploratory,1
score.sentiment,modeling,1
sd,exploratory,0.7777777777777778
sd,data cleaning,0.16666666666666666
sd,modeling,0.05555555555555555
select,data cleaning,0.6
select,exploratory,0.26666666666666666
select,setup,0.13333333333333333
seq,setup,0.5714285714285714
seq,exploratory,0.2857142857142857
seq,evaluation,0.14285714285714285
set.seed,exploratory,0.3333333333333333
set.seed,modeling,0.3333333333333333
set.seed,setup,0.3333333333333333
setnames,data cleaning,1
setTxtProgressBar,setup,1
setwd,setup,0.9090909090909091
setwd,data cleaning,0.09090909090909091
shape,evaluation,0.75
shape,data cleaning,0.25
signedKME,evaluation,1
smoothConnectivityPlot,evaluation,1
smoothScatter,evaluation,1
softConnectivity,evaluation,1
sort,data cleaning,0.7142857142857143
sort,evaluation,0.14285714285714285
sort,modeling,0.14285714285714285
source,setup,1
spearman,modeling,1
spread,data cleaning,0.5
spread,setup,0.5
sprintf,setup,0.5384615384615384
sprintf,data cleaning,0.23076923076923078
sprintf,evaluation,0.15384615384615385
sprintf,modeling,0.07692307692307693
spTransform,data cleaning,1
sqrt,data cleaning,1
stopCluster,modeling,0.5
stopCluster,setup,0.5
str,exploratory,1
str_detect,exploratory,1
str_extract,data cleaning,1
str_split,data cleaning,1
str_to_lower,data cleaning,1
str_to_title,data cleaning,1
str_to_upper,data cleaning,1
str_trim,data cleaning,1
strptime,data cleaning,1
strsplit,data cleaning,1
sub,data cleaning,1
subset,data cleaning,0.5
subset,modeling,0.2727272727272727
subset,exploratory,0.13636363636363635
subset,evaluation,0.045454545454545456
subset,setup,0.045454545454545456
substr,data cleaning,1
sum,data cleaning,0.6666666666666666
sum,evaluation,0.3333333333333333
summarise,data cleaning,0.6666666666666666
summarise,exploratory,0.2222222222222222
summarise,evaluation,0.1111111111111111
summarize,data cleaning,0.6
summarize,exploratory,0.4
summary,modeling,0.6666666666666666
summary,evaluation,0.25
summary,exploratory,0.08333333333333333
Surv,modeling,1
synapseLogin,setup,1
synTableQuery,setup,1
Sys.getenv,setup,1
Sys.info,setup,1
t,data cleaning,0.6
t,exploratory,0.4
t.test,exploratory,1
table,evaluation,0.375
table,exploratory,0.3333333333333333
table,data cleaning,0.16666666666666666
table,modeling,0.125
tail,setup,1
tapply,evaluation,1
tcrossprod,modeling,1
tempfile,setup,1
test,data cleaning,1
text,evaluation,1
textGrob,setup,1
theme,exploratory,1
theme_bw,exploratory,1
theme_dark_map,exploratory,1
theme_text,exploratory,1
theme_tws,exploratory,1
tibble,data cleaning,1
title_with_subtitle,exploratory,1
today,setup,1
toJSON,data cleaning,1
tolower,data cleaning,1
topTable,modeling,1
topTags,modeling,1
topTreat,modeling,1
TopTreat,modeling,1
train,modeling,0.5
train,setup,0.5
treat,modeling,1
try,data cleaning,1
txtProgressBar,setup,1
ungroup,data cleaning,1
unique,data cleaning,0.5
unique,exploratory,0.3333333333333333
unique,modeling,0.16666666666666666
unit,setup,1
unit_format,data cleaning,1
unlink,setup,1
unlist,data cleaning,0.8
unlist,exploratory,0.2
unname,data cleaning,1
unnest,data cleaning,1
unnest_tokens,setup,1
unzip,setup,1
update,modeling,1
var,modeling,1
vector,data cleaning,1
verboseBoxplot,evaluation,1
verboseScatterplot,evaluation,1
vioplot,evaluation,1
voom,modeling,1
warnings,setup,1
which,exploratory,0.6
which,modeling,0.2
which,data cleaning,0.1
which,evaluation,0.1
which.max,exploratory,1
which.min,evaluation,1
wilcox.test,exploratory,0.8571428571428571
wilcox.test,evaluation,0.14285714285714285
with,evaluation,0.5
with,data cleaning,0.3333333333333333
with,modeling,0.16666666666666666
within,evaluation,1
write_csv,data cleaning,1
write.csv,setup,1
write.table,evaluation,0.5
write.table,exploratory,0.5
xlab,exploratory,0.75
xlab,evaluation,0.25
xlim,exploratory,1
ylab,exploratory,1
ymd_hms,evaluation,0.5555555555555556
ymd_hms,modeling,0.3333333333333333
ymd_hms,data cleaning,0.1111111111111111
